source,competition_year,name,age,school,country,project,award,rank,likely_under_20_today,source_url,parse_notes
ISEF,2023,Gustavo Botega Serra,,"Escola Santa Teresinha, Maranhao",Brazil,"Pharmacaule: Larvicidal, Insecticide and Repellent Potential of Active Principles of Tucum-Mirim (Astrocaryum acaule) in the Control of Arthropods That Transmit Arboviruses",Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Melina Kumar,,"Clear Lake High School, TX",United States of America,Is Your Cat or Dog Really Spayed?: A Novel Test to Diagnose Ovarian Remnant Syndrome,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Atreya Manaswi,,"Orlando Science Schools, FL",United States of America,Year 4: Evaluating the Efficacy of Novel Volatile Beer Blend and Coumaphos Acaricide for Small Hive Beetle Treatment Within Honey Bee Hives,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Ibrahim Qadri,,"Valley Stream South High School, NY",United States of America,"The Ability of Vitamin E to Improve the Reproduction, Locomotor Fitness, and Metabolic Respiration of Nicotine-Induced D. melanogaster",Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Sunyapat Akkarajeerawat,,"Bangkok Christian College, Thailand Thanatkorn Chauvanasmith, Bangkok Christian College",Thailand,A Sustainable Approach to Control the Destructive Red Palm Weevil Pests,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Charisse Zou,,"Dougherty Valley High School, CA",United States of America,The Effect of Neonicotinoids on the Positive Transfer of Learning in Honeybees,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Emma Colarte Delgado,,"American Heritage School, FL",United States of America,"The Effect of Intermittent Metabolic Switching (IMS) on the Cognitive and Behavioral Abilities of Mutant Drosophila, Leading to Brief Synaptic Neuroplasticity as an Alzheimer’s Model",First Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Pranav Somani,,"College Park High School, TX",United States of America,Anxi: A Novel Natural Language Processing System for the Detection and Prevention of Anxiety Disorders,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Yurim Jin,,"Korean Minjok Leadership Academy, Gangwon",South Korea,Assessing Abnormalities in Spatial Awareness of Patients With Alzheimer’s Disease Through the Line Quadrisection Test,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Asuka Koda,,"The Bronx High School of Science, NY",United States of America,Auditory Acuity and Auditory Feedback Response in Children With and Without Residual Speech Sound Disorder,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Sarah Park,,"The Bolles School, FL",United States of America,Spark Care+: Personalized Music Therapy for Relaxation and Energizing Using a Mobile and AI Approach,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Grant Wang,,"Williamsville East High School, NY",United States of America,MLOffense: Multilingual Offensive Language Detection and Target Identification on Social Media Using Graph Attention Transformer Model,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Pei-Yun Chen,,"Taipei First Girls High School, Taiwan",Chinese Taipei,Investigate Cortical Activation During Motor Functions Using fNIRS in Healthy Adults,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Sama Nooh,,"Sharkya STEM School, Sharkia, Egypt Shahd Nooh, Sharkya STEM School, Sharkia",Egypt,Little Mermaid: Improving Social Communication Level for Mildly Autistic Children Using Video Call-Based Mobile Application Game,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Anas Abuamar,,"Bethlehem Secondary School for Boys, Bethlehem, Palestine Ayham Khleif, Bethlehem Secondary School for Boys, Bethlehem",Palestine,"Integrated Care Platform That Utilizes Artificial Intelligence, and Extended Reality With Principles of Gamification to Integrate Palliative Care Services Into the Rehabilitation Journey",Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Harrison Hao-Tian Tang,,Shanghai High School International Division,China,A Novel Electrochemiluminescence Biosensing System Using Photonic Crystal as Luminescence-Enhanced Substrates for the Ultrasensitive Detection of Food-Borne Harmful Substances,First Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Halley Compuesto,,"Vista Ridge High School, TX",United States of America,A Novel Approach to Treating Parkinson’s Disease With Amino Acids to Alleviate LRRK2 Gene Mutation Symptoms in C. elegans Evaluated via the Use of Multidimensional Analysis Methods,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Rajvi Babaria,,"Vista Ridge High School, TX",United States of America,A Novel Approach to Treating Parkinson’s Disease With Amino Acids to Alleviate LRRK2 Gene Mutation Symptoms in C. elegans Evaluated via the Use of Multidimensional Analysis Methods,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Aditya Jha,,"Bharatiya Vidya Bhavan’s R.K. Sarda Vidya Mandir, Chhattisgarh, India Ishan Choudhary, Bharatiya Vidya Bhavan’s R.K. Sarda Vidya Mandir, Chhattisgarh",India,HepaEase: Development of an Instigating Risk Assessment Tool and xLFIA Validating Potential Urinary Biomarkers for Early Detection of NAFLD,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Olivia Bartrum,,"Wakefield High School, VA",United States of America,Analysis of Anti-Inflammatory Compounds in Drug Absorption and Calculated Transdermal Permeability Utilizing the Parallel Artificial Membrane Permeability Assay (PAMPA),Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Asli Ece Yilmaz,,"Sehit Prof. Dr. Ilhan Varank Bilim ve Sanat Merkezi, Karesi, Turkey Azra Demirkapilar, Sehit Prof. Dr. Ilhan Varank Bilim ve Sanat Merkezi, Karesi",Turkey,Development of Functional Nanoplatforms by Green Synthesis for Various Bio-Applications,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Amelie Chen,,Pacific Horizons School,American Samoa,Antipodal Algae: Energy Solution for a Tropical Island,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,George Cheng,,"North Carolina School of Science and Mathematics, NC",United States of America,DiaMiR: A MicroRNA (miR-23) Microneedle Patch for Type-2 Diabetes Control,First Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Natasha Kulviwat,,"Jericho High School, NY",United States of America,The Neurobiology of Suicide: Claudin-5 Is a Novel Biomarker of Suicide Pathogenesis,First Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Zahraa Al Shubbar,,"Dhahran Ahliyya School, Eastern Province",Saudi Arabia,Upregulation of Innate Immune Response Genes in a SARS-CoV-2 Nucleocapsid Protein Dependent Manner,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Baochan Fan,,"Hamilton High School, AZ",United States of America,Hypothalamic EZH2: A Key Regulator of Leptin Sensitivity in Obesity,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Samuel Wu,,"Dublin High School, CA",United States of America,Novel Strategies for the Reversal of Cancer Cell Immortality,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Maya Mohanty,,"American Heritage School of Boca Delray, FL",United States of America,Utilizing Caulobacter crescentus To Target the Bcl-2 Gene and NF-kB to Cause Apoptosis in Nasal Squamous Cell Carcinoma,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Kathryn Shapiro,,"Ponte Vedra High School, FL",United States of America,Sex Differences in Cardiac Energetics During Viral Myocarditis,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Amber Elizalde,,"Health Careers High School, TX",United States of America,Influences of a Maternal High-Fat Diet (HFD) and Serotonin Transporter (SERT) Deficiencies on Cognitive Flexibility,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Aum Dhruv,,"Fort Myers High School, FL",United States of America,Development of a Low-Cost Machine Learning Diagnostic Device and Medical IoT Application as a Novel Approach to Combating Retinal Diseases,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Raj Letchuman,,"Caddo Parish Magnet High School, LA",United States of America,CaSR–GSH Interaction: Finding an Effective Antagonist,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Dylan Nguyen,,"Alexander W. Dreyfoos School of the Arts, FL",United States of America,Application of Deep Learning Models Into the Prediction of Interleukin-6 and -8 Cytokines in Sickle Cell Anemia Patients,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Ethan Beauzile,,"Binghamton High School, NY",United States of America,Application of Deep Learning Models Into the Prediction of Interleukin-6 and -8 Cytokines in Sickle Cell Anemia Patients,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Lukas Abraham,,"Suncoast Community High School, FL",United States of America,Application of Deep Learning Models Into the Prediction of Interleukin-6 and -8 Cytokines in Sickle Cell Anemia Patients,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Gopalaniruddh Tadinada,,"duPont Manual High School, KY",United States of America,"Screening for Multiple Gastrointestinal Cancers With CanDELA: Low-Cost, Automated Gastrointestinal Cancer Detection Utilizing Magnetic Bead miRNA Extraction, Peristaltic Pump-Based Liquid Handling, miRNA Amplification and Fluorescence Spectroscopy With Support Vector Networks",First Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Rishabh Ranjan,,"duPont Manual High School, KY",United States of America,"Screening for Multiple Gastrointestinal Cancers With CanDELA: Low-Cost, Automated Gastrointestinal Cancer Detection Utilizing Magnetic Bead miRNA Extraction, Peristaltic Pump-Based Liquid Handling, miRNA Amplification and Fluorescence Spectroscopy With Support Vector Networks",First Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Muhammad El-Sherbiny,,"Bergen County Academies, NJ",United States of America,Novel Approach to Creating Hyper-Customizable Egg Models for Embryonic Analysis,First Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Harjaisal Brar,,"Stockdale High School, CA",United States of America,3D Printed Silicone Wound Care Dressing With Carbon Composite Structure Containing Porous Fibers for Reinforcement and Uniform Biocide Delivery,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Aryan Kalluvila,,"Hartford Union High School, WI",United States of America,"Low-Field MRI Super-Resolution With Densely Engineered U-Net++ Network: Improving Resolution and Contrast of Portable MRI With Nested U-Net Architecture, Enabling Low-Cost Bedside Neurological Imaging on a Global Scale",Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Wesam Algurashi,,"Manarat Al Khobar National & International Schools, Eastern Province",Saudi Arabia,Generating Novel E. coli Nissle Cells Using a Reprogrammable CRISPR-Cas12 System for Targeted Drug Delivery,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Karthik Muthukkumar,,"Urbana High School, MD",United States of America,DIVA: Spatial Navigation for the Visually Impaired Using Depth Sensing Artificial Intelligence and Convolutional Neural Networks,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Pranav Sristy,,"Urbana High School, MD",United States of America,DIVA: Spatial Navigation for the Visually Impaired Using Depth Sensing Artificial Intelligence and Convolutional Neural Networks,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Tarun Malarvasan,,"Urbana High School, MD",United States of America,DIVA: Spatial Navigation for the Visually Impaired Using Depth Sensing Artificial Intelligence and Convolutional Neural Networks,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Daniel Siegel,,"Palo Alto Senior High School, CA",United States of America,OctoGrasp: The Design and Construction of a Cephalopod-Inspired Prosthetic Arm,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Shaurya Khosla,,Saint John’s High School,India,EyeShift: Eye Care and Posture Control Device With an Intuitive Interface for Glasses,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Natalia Pahlavan,,"Jericho High School, NY",United States of America,Bidirectional 12-Lead Electrocardiogram and Electrogram Reconstruction Using a Cycle Generative Adversarial Network,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Daniel Mathew,,"Poolesville High School, MD",United States of America,MiniPose: Real-Time 3D Joint Estimation and Reconstruction With LiDAR and Low-Resolution Visual Data,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Naveen Ramasamy,,"North Carolina School of Science and Mathematics, NC",United States of America,Near-Wall Vorticity as an Indicator of Marfan Syndrome,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Abhinav Gurram,,"Green Hope High School, NC",United States of America,ARAID: A Novel Real-Time Augmented Reality and Artificial Intelligence Driven Navigation System & Surgical Pipeline for Cardiovascular Surgery,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Ethan Sud,,"Green Hope High School, NC",United States of America,ARAID: A Novel Real-Time Augmented Reality and Artificial Intelligence Driven Navigation System & Surgical Pipeline for Cardiovascular Surgery,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Rishabh Ambavanekar,,"Vista del Lago High School, CA",United States of America,Enabling Verbal Communication Through a Novel Usage of Brain-Computer Interfaces for the Differently Abled,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Israa Shawabka,,"Fawwar Girls Secondary School, West Bank",Palestine,Test Yourself by Yourself,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Sarah Jennings,,"Ossining High School, NY",United States of America,Electron Transport Chain Acts as Potential Regulator of ER-Mitochondria Interactions,First Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Ming-Hao Lee,,"Iolani School, HI",United States of America,Possible Use of MicroRNA-488 as a Biomarker for Bad Prognosis in Type 2 Diabetes,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Ekansh Mittal,,"Westview High School, OR",United States of America,Integrating Machine Learning with 3D Organoid Modeling to Identify Biomarkers to Combat Drug Resistance in Cancer,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Reshma Kosaraju,,"The Harker School, CA",United States of America,Quantification and Optimization of Circular RNA Stability for Improved RNA Therapeutics,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Bhavana Sridharan,,"Little Rock Central High School, AR",United States of America,Punicalagin Attenuates Chemotherapy-Induced Hepatotoxicity in Normal Cells,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Anna Peti-Peterdi,,"Palos Verdes High School, CA",United States of America,The Development of the C2F Seawater to Freshwater Converting Bioplant,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Daniel Peresztegi,,"Palos Verdes High School, CA",United States of America,The Development of the C2F Seawater to Freshwater Converting Bioplant,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Lena Peresztegi,,"Palos Verdes High School, CA",United States of America,The Development of the C2F Seawater to Freshwater Converting Bioplant,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Hailey Finkelstein,,"Ardsley High School, NY",United States of America,KHDC3 in Grandparents Regulates Gene Expression in the Livers of Wild-Type Females,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Jacob Winick,,"Millburn High School, NJ",United States of America,Targeting Neoantigens Derived From the ZRSR2 Mutation in Hematologic Malignancies,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Kiele Morgan,,"The Bronx High School of Science, NY",United States of America,The Effect of NMDA Receptor Blockade on Neurogenesis and Neural Crest Development,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Ekin Asyali,,"Gaziantep Private Sanko College, GAZİANTEP, Turkey Sude Gulsen, Gaziantep Private Sanko College, GAZİANTEP",Turkey,Intelligent Hydrogel Synthesis and Bracelet Design to Detect Foreign Materials in the Human Body and in Beverages,First Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Faisal Almuhaysh,,"Alkifah Academy, Eastern Province, Ahsaa",Saudi Arabia,Bi-Functional MOF-Based Electrocatalyst for Efficient and Cost-Effective Hydrogen Production From Seawater,First Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Fatima Alarfaj,,"Al-Anjal Private School, Eastern",Saudi Arabia,A Bifunctional System for Atmospheric Water Harvesting and Direct Air Electrolysis for Hydrogen Production,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Julia Gelfond,,"Montgomery Blair High School, MD",United States of America,Highly Electrically Conductive Biomass-Derived Carbon Fibers,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Grace Wang,,"Franklin Regional Senior High School, PA",United States of America,Photopolymerized Superabsorbent Polymers Prepared From Bio-Resources,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Aditi Kiran,,"BASIS Independent Fremont, CA",United States of America,The Effect of Copper-Aluminum Bimetallic Metal Organic Framework Based Electrode on the Energy Stored in a Supercapacitor,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Hyoungseok Lee,,"Daegu-il Science High School, Gyeongsangbuk-do, South Korea Jinsong Kim, Daegu-il Science High School, Gyeongsangbuk-do, South Korea Junhyeok Park, Daegu-il Science High School, Gyeongsangbuk-do",South Korea,Raney Nickel: Introducing the New High-Activity and Cost-Effective Catalyst for the Sabatier Reaction,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Sarvesh Prabhu,,"FIITJEE Junior College, Telangana",India,Study of the Phytochemical Composition of Averrhoa carambola Extract and Its Effect on Water Biopollutants,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Angelina Yang,,"Eleanor Roosevelt High School, CA",United States of America,Synthesis and In-Depth Evaluation of Degradable Copolymers via Cyclic Ketene Acetal Incorporation,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Taytum Stratton,,"SUCCESS Academy – SUU, UT",United States of America,Synthesis and Characterization of Manganese Desert Rose Nanoparticles: A Fourth Year Study,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Meda Surdokaite,,"Kauno r. Raudondvario gimnazija, Kauno",Lithuania,Optimization of the Synthesis of the Fluorescent Dye “Nile Red”,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Kevin Zhu,,"Jericho High School, NY",United States of America,Micro-Changing Short Tandem Repeats: Investigating a Novel Genomic Factor of Polymorphism in 10 Human Cancers,First Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Saathvik Kannan,,"David H. Hickman High School, MO",United States of America,BIO-PLEX: An Innovative Biocomputational Approach to Decode the Secrets of the 2022 Mpox Resurgence,First Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Aidan Wang,,"University School of Milwaukee, WI",United States of America,SARS-CoV-2 Variant Analysis Using Discrete Fourier Transform,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Agastya Sridharan,,"Scripps Ranch High School, CA",United States of America,"Improved Generalizability and Performance on Small Datasets Using Hyper-Connected Neural Architectures, C. elegans-Inspired Networks, and Evolutionary Modeling",Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Roshni Parulekar-Martins,,"Homestead High School, CA",United States of America,RandomRibo: A Novel Tool for Transcript-Level Ribosome Velocity Determinant Identification With Single Codon Resolution,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Yasma Esteitieh,,"Malmo Borgarskola, Skane",Sweden,Developing and Utilizing a Whole-Cell Mathematical Model of IL-6 in Triple-Negative Breast Cancer: Predicting Cell Behavior and Targeted Anti-Tumorigenic Drug Interactions,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Jaagat Prashar,,"Jordan High School, TX",United States of America,Monco: A Novel Deep Learning Pipeline to Predict Drug Candidates for the Inhibition of EZH2 Cofactors in Pediatric Neuroblastoma,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Jaanak Prashar,,"Jordan High School, TX",United States of America,Monco: A Novel Deep Learning Pipeline to Predict Drug Candidates for the Inhibition of EZH2 Cofactors in Pediatric Neuroblastoma,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Misha Patel,,"Wheeler High School, GA",United States of America,Targeted Drug Delivery for Aortic Aneurysms: Using Computational Fluid Dynamics to Optimize Drug Delivery & Treatment,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Vikram Goddla,,"Detroit Country Day School, MI",United States of America,Autonomous Navigation Solution for Medical Microbots With Deep Reinforcement Learning,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Yue Ding,,"Nikola Tesla STEM High School, WA",United States of America,Early Detection of Cancer Using Microbial Taxonomic and Functional Information,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Ariana Rahman,,"BASIS Chandler, AZ",United States of America,A Novel Breast Cancer Recurrence Risk Predictor Using a Deep Learning Multi-omics Data Integration Framework,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Binh Giang Nguyen,,"HUS High School for Gifted Student, Viet Nam Thi Mai Anh Nguyen, HUS High School for Gifted Student",Viet Nam,The Neuropharmacological Effects of Leaves and Fruits Essential Oils From Litsea cubeba Based on Network Pharmacology,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Franziska Borneff,,"Hidden Valley High School, VA",United States of America,Measuring the Effects of Climate Change on Arctic Rivers,First Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Paige Hinkle,,"Wilson High School, PA",United States of America,Experiments to Determine Radon Levels in Household Water and Measure the Effectiveness of Mitigation Options,First Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Melinda Lin,,"West Linn High School, OR",United States of America,"Microscopic Menace: What Are the Effects of Cyanobacteria Blooms on Primary Productivity, Toxicity, and Microorganisms?",Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Uma Grover,,"West Linn High School, OR",United States of America,"Microscopic Menace: What Are the Effects of Cyanobacteria Blooms on Primary Productivity, Toxicity, and Microorganisms?",Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Jirapon Sengnongban,,"Princess Chulabhon Science High School Pathumthani, Pathumthani, Thailand Naruephat Yajai, Princess Chulabhon Science High School Pathumthani, Pathumthani, Thailand Prompiriya Khattiyawong, Princess Chulabhon Science High School Pathumthani, Pathumthani",Thailand,A Novel Invention of Aerial Delivery of Planting Material for Burnt Forest Restoration Inspired by the Structure of Kadsura coccinea Fruit,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Morgan Barnes,,"Canterbury School, FL",United States of America,Utilizing Nutrient Enriched Biologically Activated Bioremediation Units as a Soil Amendment in a Cyclic Remediation System (A Novel Fifth Year Study),Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Deema Marwahi,,"Al Hussan National Model School For Girls – Jubail, Eastern",Saudi Arabia,A New Approach for Optimizing a Light Scattering Coating Formulated With Different Sized BaSO4 Particles for Energy Conservation Applications,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Aditya Singirikonda,,"Texas Academy of Mathematics and Science, TX",United States of America,Comprehensive Dataset Utilizing Meteorological and Topographical Feature Data for Next-Day Wildfire Spread Prediction,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Anish Goel,,"Texas Academy of Mathematics and Science, TX",United States of America,Comprehensive Dataset Utilizing Meteorological and Topographical Feature Data for Next-Day Wildfire Spread Prediction,Second Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Karolina Markiewicz,,"XL Liceum Ogolnoksztatcace z Oddziatami Dwujezycznymi im. Stefana Zeromskiego w Warszawie, Mazowieckie, Poland Oliwia Gorska, XL Liceum Ogolnoksztatcace z Oddziatami Dwujezycznymi im. Stefana Zeromskiego w Warszawie, Mazowieckie",Poland,Can Anthropogenic Pollutants (Microplastics and Fertilizers) Really Be Dangerous to Freshwater Zooplankton?,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
ISEF,2023,Dahin Lee,,"Korean Minjok Leadership Academy, Gangwon, South Korea Yuhyun Choi, Korean Minjok Leadership Academy, Gangwon",South Korea,Demonstration and Efficiency Tests of the Biodegradation of Polyurethane by Microorganisms in the Gut of the Zophobas atratus Larvae,Third Award,,true,https://www.societyforscience.org/press-release/regeneron-isef-full-awards-2023/,age_missing
